NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]
 [  8.71240507e-17   2.37253615e-16]]
paramcost: [[  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]
 [  8.88550837e-17   2.41967512e-16]]
paramcost: [[  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]
 [  9.01455484e-17   2.45481667e-16]]
paramcost: [[  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]
 [  9.39950231e-17   2.55964442e-16]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 277, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 817, in apply
    fgraph.replace_all_validate(pairs, 'MergeOptimizer')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/toolbox.py", line 309, in replace_all_validate
    fgraph.replace(r, new_r, reason=reason, verbose=False)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 589, in replace
    self.change_input(node, i, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 534, in change_input
    r, new_r, reason=reason)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/fg.py", line 673, in execute_callbacks
    fn(self, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 509, in on_change_input
    self.process_node(fgraph, node)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 605, in process_node
    if len(node.inputs) != len(candidate.inputs):
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]
 [  1.21004711e-15   1.57979182e-15]]
paramcost: [[  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]
 [  1.12455230e-15   1.46817302e-15]]
paramcost: [[  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]
 [  1.74402680e-24   4.11885607e-24]]
paramcost: [[  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
 [  1.08938489e-15   1.42225978e-15]
